Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa


state 234

    (171) expression -> FALSE .

    RP              reduce using rule 171 (expression -> FALSE .)
    CTE_I           reduce using rule 171 (expression -> FALSE .)
    CTE_F           reduce using rule 171 (expression -> FALSE .)
    ID              reduce using rule 171 (expression -> FALSE .)
    TRUE            reduce using rule 171 (expression -> FALSE .)
    FALSE           reduce using rule 171 (expression -> FALSE .)
    COMILLA         reduce using rule 171 (expression -> FALSE .)
    COMILLAS        reduce using rule 171 (expression -> FALSE .)
    SEMICOL         reduce using rule 171 (expression -> FALSE .)


state 235

    (172) expression -> ID .
    (186) expr -> ID .

  ! reduce/reduce conflict for RP resolved using rule 172 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 172 (expression -> ID .)
    RP              reduce using rule 172 (expression -> ID .)
    SEMICOL         reduce using rule 172 (expression -> ID .)
    GT              reduce using rule 186 (expr -> ID .)
    LT              reduce using rule 186 (expr -> ID .)
    EQUAL           reduce using rule 186 (expr -> ID .)
    NEQ             reduce using rule 186 (expr -> ID .)
    GEQ             reduce using rule 186 (expr -> ID .)
    LEQ             reduce using rule 186 (expr -> ID .)
    MUL             reduce using rule 186 (expr -> ID .)
    DIV             reduce using rule 186 (expr -> ID .)
    PLUS            reduce using rule 186 (expr -> ID .)
    MINUS           reduce using rule 186 (expr -> ID .)

  ! RP              [ reduce using rule 186 (expr -> ID .) ]
  ! SEMICOL         [ reduce using rule 186 (expr -> ID .) ]


state 236

    (184) expr -> CTE_I .

    GT              reduce using rule 184 (expr -> CTE_I .)
    LT              reduce using rule 184 (expr -> CTE_I .)
    EQUAL           reduce using rule 184 (expr -> CTE_I .)
    NEQ             reduce using rule 184 (expr -> CTE_I .)
    GEQ             reduce using rule 184 (expr -> CTE_I .)
    LEQ             reduce using rule 184 (expr -> CTE_I .)
    MUL             reduce using rule 184 (expr -> CTE_I .)
    DIV             reduce using rule 184 (expr -> CTE_I .)
    PLUS            reduce using rule 184 (expr -> CTE_I .)
    MINUS           reduce using rule 184 (expr -> CTE_I .)
    RP              reduce using rule 184 (expr -> CTE_I .)
    SEMICOL         reduce using rule 184 (expr -> CTE_I .)
    COMMA           reduce using rule 184 (expr -> CTE_I .)
    CTE_I           reduce using rule 184 (expr -> CTE_I .)
    CTE_F           reduce using rule 184 (expr -> CTE_I .)
    ID              reduce using rule 184 (expr -> CTE_I .)
    TRUE            reduce using rule 184 (expr -> CTE_I .)
    FALSE           reduce using rule 184 (expr -> CTE_I .)
    COMILLA         reduce using rule 184 (expr -> CTE_I .)
    COMILLAS        reduce using rule 184 (expr -> CTE_I .)


state 237

    (185) expr -> CTE_F .

    GT              reduce using rule 185 (expr -> CTE_F .)
    LT              reduce using rule 185 (expr -> CTE_F .)
    EQUAL           reduce using rule 185 (expr -> CTE_F .)
    NEQ             reduce using rule 185 (expr -> CTE_F .)
    GEQ             reduce using rule 185 (expr -> CTE_F .)
    LEQ             reduce using rule 185 (expr -> CTE_F .)
    MUL             reduce using rule 185 (expr -> CTE_F .)
    DIV             reduce using rule 185 (expr -> CTE_F .)
    PLUS            reduce using rule 185 (expr -> CTE_F .)
    MINUS           reduce using rule 185 (expr -> CTE_F .)
    RP              reduce using rule 185 (expr -> CTE_F .)
    SEMICOL         reduce using rule 185 (expr -> CTE_F .)
    COMMA           reduce using rule 185 (expr -> CTE_F .)
    CTE_I           reduce using rule 185 (expr -> CTE_F .)
    CTE_F           reduce using rule 185 (expr -> CTE_F .)
    ID              reduce using rule 185 (expr -> CTE_F .)
    TRUE            reduce using rule 185 (expr -> CTE_F .)
    FALSE           reduce using rule 185 (expr -> CTE_F .)
    COMILLA         reduce using rule 185 (expr -> CTE_F .)
    COMILLAS        reduce using rule 185 (expr -> CTE_F .)


state 238

    (28) vars -> VAR tipo vars1 .

    ID              reduce using rule 28 (vars -> VAR tipo vars1 .)
    IF              reduce using rule 28 (vars -> VAR tipo vars1 .)
    VAR             reduce using rule 28 (vars -> VAR tipo vars1 .)
    WHILE           reduce using rule 28 (vars -> VAR tipo vars1 .)
    FOR             reduce using rule 28 (vars -> VAR tipo vars1 .)
    PRINT           reduce using rule 28 (vars -> VAR tipo vars1 .)
    READ            reduce using rule 28 (vars -> VAR tipo vars1 .)
    RETURN          reduce using rule 28 (vars -> VAR tipo vars1 .)
    RB              reduce using rule 28 (vars -> VAR tipo vars1 .)


state 239

    (29) vars -> VAR tipo vars2 .

    ID              reduce using rule 29 (vars -> VAR tipo vars2 .)
    IF              reduce using rule 29 (vars -> VAR tipo vars2 .)
    VAR             reduce using rule 29 (vars -> VAR tipo vars2 .)
    WHILE           reduce using rule 29 (vars -> VAR tipo vars2 .)
    FOR             reduce using rule 29 (vars -> VAR tipo vars2 .)
    PRINT           reduce using rule 29 (vars -> VAR tipo vars2 .)
    READ            reduce using rule 29 (vars -> VAR tipo vars2 .)
    RETURN          reduce using rule 29 (vars -> VAR tipo vars2 .)
    RB              reduce using rule 29 (vars -> VAR tipo vars2 .)


state 240

    (30) vars -> VAR tipo vars3 .

    ID              reduce using rule 30 (vars -> VAR tipo vars3 .)
    IF              reduce using rule 30 (vars -> VAR tipo vars3 .)
    VAR             reduce using rule 30 (vars -> VAR tipo vars3 .)
    WHILE           reduce using rule 30 (vars -> VAR tipo vars3 .)
    FOR             reduce using rule 30 (vars -> VAR tipo vars3 .)
    PRINT           reduce using rule 30 (vars -> VAR tipo vars3 .)
    READ            reduce using rule 30 (vars -> VAR tipo vars3 .)
    RETURN          reduce using rule 30 (vars -> VAR tipo vars3 .)
    RB              reduce using rule 30 (vars -> VAR tipo vars3 .)


state 241

    (31) vars -> VAR tipo oper_aritmetica .

    ID              reduce using rule 31 (vars -> VAR tipo oper_aritmetica .)
    IF              reduce using rule 31 (vars -> VAR tipo oper_aritmetica .)
    VAR             reduce using rule 31 (vars -> VAR tipo oper_aritmetica .)
    WHILE           reduce using rule 31 (vars -> VAR tipo oper_aritmetica .)
    FOR             reduce using rule 31 (vars -> VAR tipo oper_aritmetica .)
    PRINT           reduce using rule 31 (vars -> VAR tipo oper_aritmetica .)
    READ            reduce using rule 31 (vars -> VAR tipo oper_aritmetica .)
    RETURN          reduce using rule 31 (vars -> VAR tipo oper_aritmetica .)
    RB              reduce using rule 31 (vars -> VAR tipo oper_aritmetica .)


state 242

    (32) vars -> VAR tipo ID . row SEMICOL
    (33) vars -> VAR tipo ID . matrix SEMICOL
    (105) func_call -> VAR tipo ID . IS ID LP RP SEMICOL
    (107) func_call -> VAR tipo ID . IS ID LP func_era func_call_param RP SEMICOL
    (115) var_row -> VAR tipo ID . row IS LP lista2 RP SEMICOL
    (122) var_matrix -> VAR tipo ID . matrix IS matrix2 SEMICOL
    (39) vars1 -> ID . SEMICOL
    (44) vars2 -> ID . IS value SEMICOL
    (48) vars3 -> ID . SEMICOL
    (179) oper_aritmetica -> ID . IS expr SEMICOL
    (42) vars2_1 -> ID . IS value COMMA
    (47) vars3_1 -> ID . COMMA
    (121) row -> . LC CTE_I RC
    (128) matrix -> . row row

    IS              shift and go to state 282
    SEMICOL         shift and go to state 280
    COMMA           shift and go to state 283
    LC              shift and go to state 71

    row                            shift and go to state 279
    matrix                         shift and go to state 281

state 243

    (40) vars2 -> vars2_1 . ID IS value SEMICOL
    (41) vars2_1 -> vars2_1 . ID IS value COMMA

    ID              shift and go to state 284


state 244

    (45) vars3 -> vars3_1 . ID SEMICOL
    (46) vars3_1 -> vars3_1 . ID COMMA

    ID              shift and go to state 285


state 245

    (43) vars2_1 -> empty .
    (49) vars3_1 -> empty .

  ! reduce/reduce conflict for ID resolved using rule 43 (vars2_1 -> empty .)
    ID              reduce using rule 43 (vars2_1 -> empty .)

  ! ID              [ reduce using rule 49 (vars3_1 -> empty .) ]


state 246

    (139) while -> WHILE guarda_num_salto LP . expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow
    (163) expression -> . var_gt
    (164) expression -> . var_lt
    (165) expression -> . var_equal
    (166) expression -> . var_neq
    (167) expression -> . var_geq
    (168) expression -> . var_leq
    (169) expression -> . expr
    (170) expression -> . TRUE
    (171) expression -> . FALSE
    (172) expression -> . ID
    (174) var_gt -> . expr GT expr
    (173) var_lt -> . expr LT expr
    (177) var_equal -> . expr EQUAL expr
    (178) var_neq -> . expr NEQ expr
    (176) var_geq -> . expr GEQ expr
    (175) var_leq -> . expr LEQ expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    TRUE            shift and go to state 233
    FALSE           shift and go to state 234
    ID              shift and go to state 235
    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237

    expression                     shift and go to state 286
    var_gt                         shift and go to state 226
    var_lt                         shift and go to state 227
    var_equal                      shift and go to state 228
    var_neq                        shift and go to state 229
    var_geq                        shift and go to state 230
    var_leq                        shift and go to state 231
    expr                           shift and go to state 232

state 247

    (144) for -> FOR LP VAR . tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 287

state 248

    (153) escritura -> PRINT LP COMILLA . any COMILLA RP SEMICOL
    (157) any -> . expr any
    (158) any -> . expression any
    (159) any -> . empty
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID
    (163) expression -> . var_gt
    (164) expression -> . var_lt
    (165) expression -> . var_equal
    (166) expression -> . var_neq
    (167) expression -> . var_geq
    (168) expression -> . var_leq
    (169) expression -> . expr
    (170) expression -> . TRUE
    (171) expression -> . FALSE
    (172) expression -> . ID
    (129) empty -> .
    (174) var_gt -> . expr GT expr
    (173) var_lt -> . expr LT expr
    (177) var_equal -> . expr EQUAL expr
    (178) var_neq -> . expr NEQ expr
    (176) var_geq -> . expr GEQ expr
    (175) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 292
    TRUE            shift and go to state 233
    FALSE           shift and go to state 234
    COMILLA         reduce using rule 129 (empty -> .)

    any                            shift and go to state 288
    expr                           shift and go to state 289
    expression                     shift and go to state 290
    empty                          shift and go to state 291
    var_gt                         shift and go to state 226
    var_lt                         shift and go to state 227
    var_equal                      shift and go to state 228
    var_neq                        shift and go to state 229
    var_geq                        shift and go to state 230
    var_leq                        shift and go to state 231

state 249

    (154) escritura -> PRINT LP COMILLAS . any COMILLAS RP SEMICOL
    (157) any -> . expr any
    (158) any -> . expression any
    (159) any -> . empty
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID
    (163) expression -> . var_gt
    (164) expression -> . var_lt
    (165) expression -> . var_equal
    (166) expression -> . var_neq
    (167) expression -> . var_geq
    (168) expression -> . var_leq
    (169) expression -> . expr
    (170) expression -> . TRUE
    (171) expression -> . FALSE
    (172) expression -> . ID
    (129) empty -> .
    (174) var_gt -> . expr GT expr
    (173) var_lt -> . expr LT expr
    (177) var_equal -> . expr EQUAL expr
    (178) var_neq -> . expr NEQ expr
    (176) var_geq -> . expr GEQ expr
    (175) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 292
    TRUE            shift and go to state 233
    FALSE           shift and go to state 234
    COMILLAS        reduce using rule 129 (empty -> .)

    any                            shift and go to state 293
    expr                           shift and go to state 289
    expression                     shift and go to state 290
    empty                          shift and go to state 291
    var_gt                         shift and go to state 226
    var_lt                         shift and go to state 227
    var_equal                      shift and go to state 228
    var_neq                        shift and go to state 229
    var_geq                        shift and go to state 230
    var_leq                        shift and go to state 231

state 250

    (155) escritura_var -> PRINT LP any_var . RP SEMICOL

    RP              shift and go to state 294


state 251

    (156) any_var -> ID .

    RP              reduce using rule 156 (any_var -> ID .)


state 252

    (160) lectura -> READ LP COMILLA . any_lectura COMILLA RP SEMICOL
    (162) any_lectura -> . ID

    ID              shift and go to state 296

    any_lectura                    shift and go to state 295

state 253

    (161) lectura -> READ LP COMILLAS . any_lectura COMILLAS RP SEMICOL
    (162) any_lectura -> . ID

    ID              shift and go to state 296

    any_lectura                    shift and go to state 297

state 254

    (12) main -> VOID MAIN quad_main2 LP RP LB statement add_func_main RB .

    $end            reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement add_func_main RB .)
    VOID            reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement add_func_main RB .)
    INT             reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement add_func_main RB .)
    FLOAT           reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement add_func_main RB .)
    CHAR            reduce using rule 12 (main -> VOID MAIN quad_main2 LP RP LB statement add_func_main RB .)


state 255

    (125) matrix2 -> LP lista2 RP COMMA LP . lista2 RP
    (124) matrix2 -> LP . lista2 RP COMMA matrix2
    (125) matrix2 -> LP . lista2 RP COMMA LP lista2 RP
    (119) lista2 -> . elem_lista COMMA lista2
    (120) lista2 -> . elem_lista COMMA elem_lista
    (117) elem_lista -> . value
    (118) elem_lista -> . empty
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS
    (129) empty -> .

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91
    COMMA           reduce using rule 129 (empty -> .)

    lista2                         shift and go to state 298
    elem_lista                     shift and go to state 136
    value                          shift and go to state 137
    empty                          shift and go to state 138

state 256

    (124) matrix2 -> LP lista2 RP COMMA matrix2 .

    SEMICOL         reduce using rule 124 (matrix2 -> LP lista2 RP COMMA matrix2 .)


state 257

    (85) funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 . func_return RB end_func
    (111) func_return -> . RETURN expr SEMICOL

    RETURN          shift and go to state 300

    func_return                    shift and go to state 299

state 258

    (32) vars -> VAR tipo ID . row SEMICOL
    (33) vars -> VAR tipo ID . matrix SEMICOL
    (115) var_row -> VAR tipo ID . row IS LP lista2 RP SEMICOL
    (122) var_matrix -> VAR tipo ID . matrix IS matrix2 SEMICOL
    (39) vars1 -> ID . SEMICOL
    (44) vars2 -> ID . IS value SEMICOL
    (48) vars3 -> ID . SEMICOL
    (179) oper_aritmetica -> ID . IS expr SEMICOL
    (42) vars2_1 -> ID . IS value COMMA
    (47) vars3_1 -> ID . COMMA
    (121) row -> . LC CTE_I RC
    (128) matrix -> . row row

    SEMICOL         shift and go to state 280
    IS              shift and go to state 301
    COMMA           shift and go to state 283
    LC              shift and go to state 71

    row                            shift and go to state 279
    matrix                         shift and go to state 281

state 259

    (86) funcion -> tipo ID add_fun LP param RP verificar LB var_func statement . add_func_dir func_return_param RB end_func
    (89) add_func_dir -> .

    RETURN          reduce using rule 89 (add_func_dir -> .)

    add_func_dir                   shift and go to state 302

state 260

    (83) funcion -> VOID ID add_fun LP param RP verificar LB var_func statement . RB end_func

    RB              shift and go to state 303


state 261

    (84) funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement RB . end_func
    (103) end_func -> .

    VOID            reduce using rule 103 (end_func -> .)
    INT             reduce using rule 103 (end_func -> .)
    FLOAT           reduce using rule 103 (end_func -> .)
    CHAR            reduce using rule 103 (end_func -> .)
    $end            reduce using rule 103 (end_func -> .)

    end_func                       shift and go to state 304

state 262

    (11) main -> tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB .

    $end            reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB .)
    VOID            reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB .)
    INT             reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB .)
    FLOAT           reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB .)
    CHAR            reduce using rule 11 (main -> tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB .)


state 263

    (113) func_return_main -> RETURN expr . SEMICOL
    (180) expr -> expr . MUL expr
    (181) expr -> expr . DIV expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 305
    MUL             shift and go to state 275
    DIV             shift and go to state 276
    PLUS            shift and go to state 277
    MINUS           shift and go to state 278


state 264

    (186) expr -> ID .

    SEMICOL         reduce using rule 186 (expr -> ID .)
    MUL             reduce using rule 186 (expr -> ID .)
    DIV             reduce using rule 186 (expr -> ID .)
    PLUS            reduce using rule 186 (expr -> ID .)
    MINUS           reduce using rule 186 (expr -> ID .)
    RP              reduce using rule 186 (expr -> ID .)
    COMMA           reduce using rule 186 (expr -> ID .)
    CTE_I           reduce using rule 186 (expr -> ID .)
    CTE_F           reduce using rule 186 (expr -> ID .)
    ID              reduce using rule 186 (expr -> ID .)
    TRUE            reduce using rule 186 (expr -> ID .)
    FALSE           reduce using rule 186 (expr -> ID .)
    COMILLA         reduce using rule 186 (expr -> ID .)
    COMILLAS        reduce using rule 186 (expr -> ID .)
    GT              reduce using rule 186 (expr -> ID .)
    LT              reduce using rule 186 (expr -> ID .)
    EQUAL           reduce using rule 186 (expr -> ID .)
    NEQ             reduce using rule 186 (expr -> ID .)
    GEQ             reduce using rule 186 (expr -> ID .)
    LEQ             reduce using rule 186 (expr -> ID .)


state 265

    (104) func_call -> ID LP RP SEMICOL .

    ID              reduce using rule 104 (func_call -> ID LP RP SEMICOL .)
    IF              reduce using rule 104 (func_call -> ID LP RP SEMICOL .)
    VAR             reduce using rule 104 (func_call -> ID LP RP SEMICOL .)
    WHILE           reduce using rule 104 (func_call -> ID LP RP SEMICOL .)
    FOR             reduce using rule 104 (func_call -> ID LP RP SEMICOL .)
    PRINT           reduce using rule 104 (func_call -> ID LP RP SEMICOL .)
    READ            reduce using rule 104 (func_call -> ID LP RP SEMICOL .)
    RETURN          reduce using rule 104 (func_call -> ID LP RP SEMICOL .)
    RB              reduce using rule 104 (func_call -> ID LP RP SEMICOL .)


state 266

    (106) func_call -> ID LP func_era func_call_param . RP SEMICOL
    (110) func_call_param -> func_call_param . COMMA expr

    RP              shift and go to state 306
    COMMA           shift and go to state 307


state 267

    (109) func_call_param -> expr .
    (180) expr -> expr . MUL expr
    (181) expr -> expr . DIV expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr

    RP              reduce using rule 109 (func_call_param -> expr .)
    COMMA           reduce using rule 109 (func_call_param -> expr .)
    MUL             shift and go to state 275
    DIV             shift and go to state 276
    PLUS            shift and go to state 277
    MINUS           shift and go to state 278


state 268

    (130) if -> IF LP expression RP . check_bool gotof LB statement RB fill_if
    (131) if -> IF LP expression RP . check_bool gotof LB statement RB goto fill_gotof else
    (187) check_bool -> .

    LB              reduce using rule 187 (check_bool -> .)

    check_bool                     shift and go to state 308

state 269

    (174) var_gt -> expr GT . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 309

state 270

    (173) var_lt -> expr LT . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 310

state 271

    (177) var_equal -> expr EQUAL . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 311

state 272

    (178) var_neq -> expr NEQ . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 312

state 273

    (176) var_geq -> expr GEQ . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 313

state 274

    (175) var_leq -> expr LEQ . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 314

state 275

    (180) expr -> expr MUL . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 315

state 276

    (181) expr -> expr DIV . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 316

state 277

    (182) expr -> expr PLUS . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 317

state 278

    (183) expr -> expr MINUS . expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237
    ID              shift and go to state 264

    expr                           shift and go to state 318

state 279

    (32) vars -> VAR tipo ID row . SEMICOL
    (115) var_row -> VAR tipo ID row . IS LP lista2 RP SEMICOL
    (128) matrix -> row . row
    (121) row -> . LC CTE_I RC

    SEMICOL         shift and go to state 319
    IS              shift and go to state 320
    LC              shift and go to state 71

    row                            shift and go to state 83

state 280

    (39) vars1 -> ID SEMICOL .
    (48) vars3 -> ID SEMICOL .

  ! reduce/reduce conflict for ID resolved using rule 39 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 39 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 39 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for WHILE resolved using rule 39 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 39 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for READ resolved using rule 39 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RETURN resolved using rule 39 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 39 (vars1 -> ID SEMICOL .)
    ID              reduce using rule 39 (vars1 -> ID SEMICOL .)
    IF              reduce using rule 39 (vars1 -> ID SEMICOL .)
    VAR             reduce using rule 39 (vars1 -> ID SEMICOL .)
    WHILE           reduce using rule 39 (vars1 -> ID SEMICOL .)
    FOR             reduce using rule 39 (vars1 -> ID SEMICOL .)
    PRINT           reduce using rule 39 (vars1 -> ID SEMICOL .)
    READ            reduce using rule 39 (vars1 -> ID SEMICOL .)
    RETURN          reduce using rule 39 (vars1 -> ID SEMICOL .)
    RB              reduce using rule 39 (vars1 -> ID SEMICOL .)

  ! ID              [ reduce using rule 48 (vars3 -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 48 (vars3 -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 48 (vars3 -> ID SEMICOL .) ]
  ! WHILE           [ reduce using rule 48 (vars3 -> ID SEMICOL .) ]
  ! FOR             [ reduce using rule 48 (vars3 -> ID SEMICOL .) ]
  ! PRINT           [ reduce using rule 48 (vars3 -> ID SEMICOL .) ]
  ! READ            [ reduce using rule 48 (vars3 -> ID SEMICOL .) ]
  ! RETURN          [ reduce using rule 48 (vars3 -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 48 (vars3 -> ID SEMICOL .) ]


state 281

    (33) vars -> VAR tipo ID matrix . SEMICOL
    (122) var_matrix -> VAR tipo ID matrix . IS matrix2 SEMICOL

    SEMICOL         shift and go to state 321
    IS              shift and go to state 322


state 282

    (105) func_call -> VAR tipo ID IS . ID LP RP SEMICOL
    (107) func_call -> VAR tipo ID IS . ID LP func_era func_call_param RP SEMICOL
    (44) vars2 -> ID IS . value SEMICOL
    (179) oper_aritmetica -> ID IS . expr SEMICOL
    (42) vars2_1 -> ID IS . value COMMA
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    ID              shift and go to state 323
    CTE_F           shift and go to state 326
    CTE_I           shift and go to state 327
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 324
    expr                           shift and go to state 325

state 283

    (47) vars3_1 -> ID COMMA .

    ID              reduce using rule 47 (vars3_1 -> ID COMMA .)


state 284
